iter	RMSE
0	4.604532752e-09
1	4.368115394e-09
2	4.146511882e-09
3	3.939493782e-09
4	3.752304866e-09
5	3.573060976e-09
6	3.41225717e-09
7	3.260124725e-09
8	3.118356863e-09
9	2.984912967e-09
10	2.861591749e-09
11	2.749216383e-09
12	2.645064534e-09
13	2.547509911e-09
14	2.456716339e-09
15	2.371293925e-09
16	2.287799557e-09
17	2.212712057e-09
18	2.143651341e-09
19	2.073447738e-09
20	2.005933053e-09
21	1.951190917e-09
22	1.89691854e-09
23	1.845073953e-09
24	1.790633839e-09
25	1.742812621e-09
26	1.696691592e-09
27	1.654184515e-09
28	1.614443554e-09
29	1.57303655e-09
30	1.538233231e-09
31	1.499341799e-09
32	1.467183104e-09
33	1.435181589e-09
34	1.405375342e-09
35	1.375636799e-09
36	1.349890865e-09
37	1.322732587e-09
38	1.300179919e-09
39	1.277379457e-09
40	1.253622285e-09
41	1.231709764e-09
42	1.208479575e-09
43	1.1895212e-09
44	1.167268073e-09
45	1.148292899e-09
46	1.131172802e-09
47	1.114931821e-09
48	1.097508489e-09
49	1.081601191e-09
50	1.06504123e-09
51	1.05219706e-09
52	1.034414701e-09
53	1.021890234e-09
54	1.005188072e-09
55	9.906860908e-10
56	9.783290065e-10
57	9.654498265e-10
58	9.546980779e-10
59	9.424153281e-10
60	9.30042919e-10
61	9.170100007e-10
62	9.078958096e-10
63	8.98487643e-10
64	8.881862567e-10
65	8.774807841e-10
66	8.678036851e-10
67	8.590846187e-10
68	8.504355881e-10
69	8.430346895e-10
70	8.352756012e-10
71	8.270851469e-10
72	8.190208633e-10
73	8.129422804e-10
74	8.067494177e-10
75	8.005209999e-10
76	7.90938678e-10
77	7.837960924e-10
78	7.783015887e-10
79	7.684458619e-10
80	7.608144483e-10
81	7.545102781e-10
82	7.491896656e-10
83	7.424769657e-10
84	7.375763926e-10
85	7.324957933e-10
86	7.262963082e-10
87	7.186689984e-10
88	7.134485693e-10
89	7.087654686e-10
90	7.012036312e-10
91	6.955355742e-10
92	6.89953385e-10
93	6.854794735e-10
94	6.795824691e-10
95	6.736051241e-10
96	6.679013584e-10
97	6.636346962e-10
98	6.59389539e-10
99	6.521785761e-10
100	6.465017817e-10
101	6.418761812e-10
102	6.376418385e-10
103	6.334126473e-10
104	6.296987075e-10
105	6.266425327e-10
106	6.241849352e-10
107	6.207892451e-10
108	6.173803645e-10
109	6.098349131e-10
110	6.061791343e-10
111	6.0177472e-10
112	5.992379779e-10
113	5.951293014e-10
114	5.919675019e-10
115	5.868039438e-10
116	5.820401942e-10
117	5.766785222e-10
118	5.732585373e-10
119	5.694516486e-10
120	5.673232068e-10
121	5.644630413e-10
122	5.601936826e-10
123	5.57909927e-10
124	5.55773018e-10
125	5.528328734e-10
126	5.494862607e-10
127	5.462825534e-10
128	5.433214628e-10
129	5.387983125e-10
130	5.362697788e-10
131	5.330289852e-10
132	5.306009864e-10
133	5.265051171e-10
134	5.239721715e-10
135	5.21800953e-10
136	5.19219486e-10
137	5.170455952e-10
138	5.151043727e-10
139	5.126641326e-10
140	5.108787767e-10
141	5.088932188e-10
142	5.050289223e-10
143	5.021871721e-10
144	4.978689571e-10
145	4.951144891e-10
146	4.931959045e-10
147	4.912707308e-10
148	4.882695728e-10
149	4.848553548e-10
150	4.814379848e-10
151	4.799091185e-10
152	4.781860142e-10
153	4.760316461e-10
154	4.748077969e-10
155	4.72015525e-10
156	4.700531626e-10
157	4.677480768e-10
158	4.655567468e-10
159	4.628991489e-10
160	4.604399114e-10
161	4.567979006e-10
162	4.545389054e-10
163	4.528583479e-10
164	4.494805008e-10
165	4.475007221e-10
166	4.454236808e-10
167	4.433752806e-10
168	4.409743115e-10
169	4.382084912e-10
170	4.367253343e-10
171	4.350442001e-10
172	4.33319072e-10
173	4.318194147e-10
174	4.296493032e-10
175	4.279751061e-10
176	4.260542632e-10
177	4.236742586e-10
178	4.219833172e-10
179	4.205272399e-10
180	4.186115907e-10
181	4.172885931e-10
182	4.156701247e-10
183	4.140966058e-10
184	4.12242369e-10
185	4.106815778e-10
186	4.091126578e-10
187	4.071795541e-10
188	4.057560261e-10
189	4.04429187e-10
190	4.027321488e-10
191	4.016095256e-10
192	4.002285796e-10
193	3.983733663e-10
194	3.966620841e-10
195	3.94902732e-10
196	3.93736331e-10
197	3.922735546e-10
198	3.909916322e-10
199	3.896656583e-10
200	3.881933414e-10
201	3.870323806e-10
202	3.85120856e-10
203	3.842574067e-10
204	3.831894227e-10
205	3.817790635e-10
206	3.804641004e-10
207	3.792565403e-10
208	3.779698119e-10
209	3.763366588e-10
210	3.754551657e-10
211	3.743253615e-10
212	3.731032979e-10
213	3.721249918e-10
214	3.713259744e-10
215	3.702841047e-10
216	3.683883343e-10
217	3.671439596e-10
218	3.657924482e-10
219	3.642154292e-10
220	3.633929512e-10
221	3.623382212e-10
222	3.606458046e-10
223	3.595962869e-10
224	3.584889908e-10
225	3.569852557e-10
226	3.562229902e-10
227	3.551394416e-10
228	3.538046171e-10
229	3.528315342e-10
230	3.519770169e-10
231	3.508639676e-10
232	3.49798362e-10
233	3.486891692e-10
234	3.478661795e-10
235	3.459578379e-10
236	3.450163966e-10
237	3.432803976e-10
238	3.422201697e-10
239	3.408924753e-10
240	3.397395575e-10
241	3.387626376e-10
242	3.372611187e-10
243	3.361046015e-10
244	3.346927293e-10
245	3.338871307e-10
246	3.329775598e-10
247	3.320812115e-10
248	3.307027319e-10
249	3.300685606e-10
250	3.288609384e-10
251	3.274177049e-10
252	3.262627604e-10
253	3.248691429e-10
254	3.24084735e-10
255	3.231214007e-10
256	3.217932973e-10
257	3.201543266e-10
258	3.188534895e-10
259	3.180378566e-10
260	3.174159327e-10
261	3.164754363e-10
262	3.154776323e-10
263	3.146151805e-10
264	3.13763311e-10
265	3.127913764e-10
266	3.122446471e-10
267	3.113773289e-10
268	3.101094395e-10
269	3.093622065e-10
270	3.085504647e-10
271	3.081907199e-10
272	3.07053136e-10
273	3.062168277e-10
274	3.050004181e-10
275	3.040333961e-10
276	3.030540257e-10
277	3.022575929e-10
278	3.012848321e-10
279	3.00516792e-10
280	3.000310242e-10
281	2.991935109e-10
282	2.984543551e-10
283	2.978125599e-10
284	2.971911339e-10
285	2.964155713e-10
286	2.957031176e-10
287	2.950179116e-10
288	2.942415248e-10
289	2.935678728e-10
290	2.927426656e-10
291	2.921872452e-10
292	2.914789429e-10
293	2.907407325e-10
294	2.899423294e-10
295	2.893256705e-10
296	2.887145049e-10
297	2.879626765e-10
298	2.873064126e-10
299	2.867819985e-10
300	2.861311918e-10
301	2.849782607e-10
302	2.844395604e-10
303	2.836771958e-10
304	2.828894822e-10
305	2.824721516e-10
306	2.818897716e-10
307	2.810211321e-10
308	2.805019148e-10
309	2.799766996e-10
310	2.794210398e-10
311	2.78639008e-10
312	2.780676607e-10
313	2.772182055e-10
314	2.767903448e-10
315	2.759674416e-10
316	2.755186841e-10
317	2.748758334e-10
318	2.743053294e-10
319	2.738689178e-10
320	2.732373855e-10
321	2.72802812e-10
322	2.721827114e-10
323	2.716328013e-10
324	2.712361897e-10
